"parent","node","branch.length","label","leaf_N_per_dry_mass","leaf_P_per_dry_mass","leaf_C_per_dry_mass","CV_N","CV_P","CV_C","frequency"
188,80,0.012601,"Eucalyptus_marginata",12.4333333333333,0,527.166666666667,0.14941077078373,0,0.00739410131884915,15
187,81,0.023805,"Eucalyptus_microcorys",13.05,0,0,0.12548296790589,0,0,20
186,82,0.030238,"Eucalyptus_miniata",10.0882547692105,0.216007894736842,270.102804292105,0.265541597155006,1.45037889297072,0.9310785801379,76
194,83,0.063959,"Lophostemon_confertus",12.7272727272727,0.0681818181818182,0,0.265821059667733,3.24459664787588,0,22
197,84,0.016489,"Melaleuca_leucadendra",10.9,0.978333333333333,0,0.187691591544099,0.43564492733942,0,12
197,85,0.016489,"Melaleuca_viridiflora",8.77565240352941,0.264117647058824,120.187735205882,0.32190999464271,0.71802354294965,1.83076493031056,34
196,86,0.037755,"Melaleuca_nodosa",15.0057142857143,0.512714285714286,0,0.162214907372878,0.366900567309331,0,21
198,87,0.050078,"Rhodomyrtus_pervagata",13.2909090909091,0.637361363636364,0,0.0891562768437986,0.271413065145879,0,11
198,88,0.050078,"Tristaniopsis_laurina",11.4444444444444,0,0,0.150517673082335,0,0,18
200,89,0.007075,"Syzygium_eucalyptoides",10.1,0.573333333333333,0,0.176003849847833,0.147687319441153,0,12
200,90,0.007075,"Syzygium_suborbiculare",12.25,0.666666666666667,0,0.161267930551164,0.11212817341207,0,12
201,91,0.019754,"Syzygium_graveolens",17.3147997505556,0.312055555555556,294.760392433333,0.145680467936452,1.44301969666865,0.821512528143062,18
201,92,0.019754,"Syzygium_smithii",13.1667272727273,0.681818181818182,0,0.129903058723079,1.29812541766965,0,11
192,93,0.077099,"Syncarpia_glomulifera",9.15352436818182,0.394095649363636,286.091585427273,0.151885684608144,0.409911018284609,0.958165235215502,11
203,94,0.15487,"Castanospermum_australe",26.8890736008333,1.06375092277778,120.28072475,0.136149748326926,0.929731177424602,1.75820497620432,36
204,95,0.025968,"Gastrolobium_parviflorum",19.14,0.454,0,0.0979676069662213,0.216860632882204,0,10
204,96,0.025968,"Gastrolobium_spinosum",14.82,0.24,0,0.15724555210398,0.326905619331662,0,10
202,97,0.203865,"Templetonia_retusa",18.1463,0.4276,0,0.150023646060499,1.12458304130699,0,10
207,98,0.103515,"Banksia_attenuata",7.83524506263158,0.358693968157895,229.571130126316,0.247544510220086,0.609270062201263,1.08304222789648,19
208,99,0.057488,"Banksia_marginata",8.08696312,0.05075,147.2527807625,0.364358093224169,2.39026654084763,1.59798910298127,24
209,100,0.033176,"Banksia_menziesii",9.35192967947368,0.507322170789474,235.885081342105,0.232658696453686,0.808928537777763,1.08325278515753,19
209,101,0.033176,"Banksia_serrata",6.98191375,0.2270326946875,118.375,0.253140484977993,0.307378118731369,1.80064139067132,16
206,102,0.243515,"Cardwellia_sublimis",13.6189101020513,0.572334038461538,60.2175893846154,0.161668941613473,0.616067924698854,2.64225093727443,39
210,103,0.247604,"Lambertia_formosa",5.25235498,0.16236561,255.7169351125,0.229496429695365,0.203324691921836,1.06943895994438,8
211,104,0.132281,"Persoonia_falcata",8.56763393,0.2661275,370.6083138625,0.393247886118923,1.08472766307843,0.488434106987281,40
211,105,0.132281,"Persoonia_levis",6.85537193777778,0.254772174444444,333.002242333333,0.190074261381552,0.238333820977715,0.75085129220146,9
107,106,0.408073,"Ginkgo_biloba",NA,NA,NA,NA,NA,NA,NA
107,107,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,108,0.059064,NA,NA,NA,NA,NA,NA,NA,NA
108,109,0.081692,NA,NA,NA,NA,NA,NA,NA,NA
109,110,0.033915,NA,NA,NA,NA,NA,NA,NA,NA
110,111,0.036279,NA,NA,NA,NA,NA,NA,NA,NA
111,112,0.087201,NA,NA,NA,NA,NA,NA,NA,NA
112,113,0.034712,NA,NA,NA,NA,NA,NA,NA,NA
113,114,0.010463,NA,NA,NA,NA,NA,NA,NA,NA
114,115,0.009967,NA,NA,NA,NA,NA,NA,NA,NA
115,116,0.011741,NA,NA,NA,NA,NA,NA,NA,NA
116,117,0.011968,NA,NA,NA,NA,NA,NA,NA,NA
117,118,0.004122,NA,NA,NA,NA,NA,NA,NA,NA
118,119,0.014406,NA,NA,NA,NA,NA,NA,NA,NA
115,120,0.016431,NA,NA,NA,NA,NA,NA,NA,NA
120,121,0.015443,NA,NA,NA,NA,NA,NA,NA,NA
113,122,0.018457,NA,NA,NA,NA,NA,NA,NA,NA
122,123,0.027881,NA,NA,NA,NA,NA,NA,NA,NA
112,124,0.013717,NA,NA,NA,NA,NA,NA,NA,NA
124,125,0.03656,NA,NA,NA,NA,NA,NA,NA,NA
125,126,0.015473,NA,NA,NA,NA,NA,NA,NA,NA
124,127,0.019776,NA,NA,NA,NA,NA,NA,NA,NA
127,128,0.019794,NA,NA,NA,NA,NA,NA,NA,NA
110,129,0.108413,NA,NA,NA,NA,NA,NA,NA,NA
129,130,0.024229,NA,NA,NA,NA,NA,NA,NA,NA
130,131,0.016877,NA,NA,NA,NA,NA,NA,NA,NA
131,132,0.014533,NA,NA,NA,NA,NA,NA,NA,NA
132,133,0.010102,NA,NA,NA,NA,NA,NA,NA,NA
133,134,0.027788,NA,NA,NA,NA,NA,NA,NA,NA
133,135,0.01493,NA,NA,NA,NA,NA,NA,NA,NA
135,136,0.013677,NA,NA,NA,NA,NA,NA,NA,NA
136,137,0.018527,NA,NA,NA,NA,NA,NA,NA,NA
132,138,0.022059,NA,NA,NA,NA,NA,NA,NA,NA
131,139,0.015476,NA,NA,NA,NA,NA,NA,NA,NA
129,140,0.026972,NA,NA,NA,NA,NA,NA,NA,NA
140,141,0.055633,NA,NA,NA,NA,NA,NA,NA,NA
141,142,0.01132,NA,NA,NA,NA,NA,NA,NA,NA
142,143,0.005054,NA,NA,NA,NA,NA,NA,NA,NA
143,144,0.005128,NA,NA,NA,NA,NA,NA,NA,NA
144,145,0.004498,NA,NA,NA,NA,NA,NA,NA,NA
145,146,0.003568,NA,NA,NA,NA,NA,NA,NA,NA
146,147,0.004793,NA,NA,NA,NA,NA,NA,NA,NA
147,148,0.001556,NA,NA,NA,NA,NA,NA,NA,NA
146,149,0.003771,NA,NA,NA,NA,NA,NA,NA,NA
149,150,0.002606,NA,NA,NA,NA,NA,NA,NA,NA
150,151,0.005673,NA,NA,NA,NA,NA,NA,NA,NA
150,152,0.001106,NA,NA,NA,NA,NA,NA,NA,NA
145,153,0.00745,NA,NA,NA,NA,NA,NA,NA,NA
144,154,0.003182,NA,NA,NA,NA,NA,NA,NA,NA
154,155,0.006424,NA,NA,NA,NA,NA,NA,NA,NA
155,156,0.001525,NA,NA,NA,NA,NA,NA,NA,NA
156,157,0.001492,NA,NA,NA,NA,NA,NA,NA,NA
157,158,0.001962,NA,NA,NA,NA,NA,NA,NA,NA
154,159,0.003195,NA,NA,NA,NA,NA,NA,NA,NA
159,160,0.007113,NA,NA,NA,NA,NA,NA,NA,NA
160,161,0.002039,NA,NA,NA,NA,NA,NA,NA,NA
161,162,0.002677,NA,NA,NA,NA,NA,NA,NA,NA
162,163,0.001003,NA,NA,NA,NA,NA,NA,NA,NA
163,164,0.001172,NA,NA,NA,NA,NA,NA,NA,NA
159,165,0.003048,NA,NA,NA,NA,NA,NA,NA,NA
165,166,0.00226,NA,NA,NA,NA,NA,NA,NA,NA
166,167,0.003518,NA,NA,NA,NA,NA,NA,NA,NA
143,168,0.005577,NA,NA,NA,NA,NA,NA,NA,NA
168,169,0.004474,NA,NA,NA,NA,NA,NA,NA,NA
168,170,0.012309,NA,NA,NA,NA,NA,NA,NA,NA
142,171,0.009549,NA,NA,NA,NA,NA,NA,NA,NA
171,172,0.006052,NA,NA,NA,NA,NA,NA,NA,NA
172,173,0.003259,NA,NA,NA,NA,NA,NA,NA,NA
173,174,0.006734,NA,NA,NA,NA,NA,NA,NA,NA
172,175,0.005924,NA,NA,NA,NA,NA,NA,NA,NA
175,176,0.003166,NA,NA,NA,NA,NA,NA,NA,NA
176,177,0.000711,NA,NA,NA,NA,NA,NA,NA,NA
177,178,0.000152,NA,NA,NA,NA,NA,NA,NA,NA
178,179,0.002024,NA,NA,NA,NA,NA,NA,NA,NA
178,180,0.003002,NA,NA,NA,NA,NA,NA,NA,NA
175,181,0.004346,NA,NA,NA,NA,NA,NA,NA,NA
171,182,0.004023,NA,NA,NA,NA,NA,NA,NA,NA
141,183,0.00711,NA,NA,NA,NA,NA,NA,NA,NA
183,184,0.009297,NA,NA,NA,NA,NA,NA,NA,NA
184,185,0.006601,NA,NA,NA,NA,NA,NA,NA,NA
183,186,0.005037,NA,NA,NA,NA,NA,NA,NA,NA
186,187,0.006433,NA,NA,NA,NA,NA,NA,NA,NA
187,188,0.011204,NA,NA,NA,NA,NA,NA,NA,NA
188,189,0.00579,NA,NA,NA,NA,NA,NA,NA,NA
189,190,0.004031,NA,NA,NA,NA,NA,NA,NA,NA
189,191,0.0017,NA,NA,NA,NA,NA,NA,NA,NA
140,192,0.020919,NA,NA,NA,NA,NA,NA,NA,NA
192,193,0.006923,NA,NA,NA,NA,NA,NA,NA,NA
193,194,0.006217,NA,NA,NA,NA,NA,NA,NA,NA
194,195,0.003689,NA,NA,NA,NA,NA,NA,NA,NA
195,196,0.022514,NA,NA,NA,NA,NA,NA,NA,NA
196,197,0.021267,NA,NA,NA,NA,NA,NA,NA,NA
195,198,0.010191,NA,NA,NA,NA,NA,NA,NA,NA
193,199,0.041804,NA,NA,NA,NA,NA,NA,NA,NA
199,200,0.021296,NA,NA,NA,NA,NA,NA,NA,NA
199,201,0.008617,NA,NA,NA,NA,NA,NA,NA,NA
109,202,0.063452,NA,NA,NA,NA,NA,NA,NA,NA
202,203,0.048996,NA,NA,NA,NA,NA,NA,NA,NA
203,204,0.128902,NA,NA,NA,NA,NA,NA,NA,NA
108,205,0.047646,NA,NA,NA,NA,NA,NA,NA,NA
205,206,0.057848,NA,NA,NA,NA,NA,NA,NA,NA
206,207,0.140001,NA,NA,NA,NA,NA,NA,NA,NA
207,208,0.046026,NA,NA,NA,NA,NA,NA,NA,NA
208,209,0.024312,NA,NA,NA,NA,NA,NA,NA,NA
205,210,0.05376,NA,NA,NA,NA,NA,NA,NA,NA
210,211,0.115323,NA,NA,NA,NA,NA,NA,NA,NA
